iter	Passed	Remaining
737	279	99
738	279	98
739	280	98
740	280	98
741	280	97
742	281	97
743	281	96
744	281	96
745	281	95
746	282	95
747	282	95
748	282	94
749	283	94
750	283	93
751	283	93
752	283	93
753	284	92
754	284	92
755	284	91
756	284	91
757	285	91
758	285	90
759	286	90
760	286	89
761	286	89
762	286	89
763	287	88
764	287	88
765	287	87
766	288	87
767	288	87
768	288	86
769	289	86
770	289	85
771	289	85
772	290	85
773	290	84
774	290	84
775	290	83
776	291	83
777	291	83
778	291	82
779	292	82
780	292	81
781	292	81
782	292	81
783	293	80
784	293	80
785	293	80
786	294	79
787	294	79
788	294	78
789	295	78
790	295	78
791	295	77
792	295	77
793	296	76
794	296	76
795	296	76
796	297	75
797	297	75
798	297	74
799	298	74
800	298	74
801	298	73
802	299	73
803	299	72
804	299	72
805	299	72
806	300	71
807	300	71
808	300	71
809	301	70
810	301	70
811	301	69
812	302	69
813	302	69
814	302	68
815	303	68
816	303	67
817	303	67
818	303	67
819	304	66
820	304	66
821	304	65
822	304	65
823	305	65
824	305	64
825	305	64
826	306	64
827	306	63
828	306	63
829	306	62
830	307	62
831	307	62
832	307	61
833	308	61
834	308	60
835	308	60
836	309	60
837	309	59
838	309	59
839	309	59
840	310	58
841	310	58
842	310	57
843	311	57
844	311	57
845	311	56
846	311	56
847	312	55
848	312	55
849	312	55
850	312	54
851	313	54
852	313	54
853	313	53
854	314	53
855	314	52
856	314	52
857	315	52
858	315	51
859	315	51
860	315	50
861	316	50
862	316	50
863	316	49
864	317	49
865	317	49
866	317	48
867	318	48
868	318	47
869	318	47
870	319	47
871	319	46
872	319	46
873	320	46
874	320	45
875	320	45
876	321	45
877	321	44
878	321	44
879	321	43
880	322	43
881	322	43
882	322	42
883	323	42
884	323	42
885	323	41
886	323	41
887	324	40
888	324	40
889	324	40
890	325	39
891	325	39
892	325	39
893	326	38
894	326	38
895	326	37
896	327	37
897	327	37
898	327	36
899	327	36
900	328	36
901	328	35
902	328	35
903	329	34
904	329	34
905	329	34
906	329	33
907	330	33
908	330	33
909	330	32
910	331	32
911	331	31
912	331	31
913	332	31
914	332	30
915	332	30
916	333	30
917	333	29
918	333	29
919	334	29
920	334	28
921	334	28
922	334	27
923	335	27
924	335	27
925	335	26
926	336	26
927	336	26
928	336	25
929	336	25
930	337	24
931	337	24
932	337	24
933	338	23
934	338	23
935	338	23
936	338	22
937	339	22
938	339	22
939	339	21
940	340	21
941	340	20
942	340	20
943	341	20
944	341	19
945	341	19
946	341	19
947	342	18
948	342	18
949	342	18
950	343	17
951	343	17
952	343	16
953	343	16
954	344	16
955	344	15
956	344	15
957	345	15
958	345	14
959	345	14
960	346	14
961	346	13
962	346	13
963	347	12
964	347	12
965	347	12
966	348	11
967	348	11
968	348	11
969	348	10
970	349	10
971	349	10
972	349	9
973	350	9
974	350	8
975	350	8
976	350	8
977	351	7
978	351	7
979	351	7
980	352	6
981	352	6
982	352	6
983	353	5
984	353	5
985	353	5
986	353	4
987	354	4
988	354	3
989	354	3
990	355	3
991	355	2
992	355	2
993	355	2
994	356	1
995	356	1
996	356	1
997	357	0
998	357	0
999	357	0
